No,rgb_b1,rgb_b2,rgb_b3,green_b1,green_b2,ndvi_b1,nir_b1,nir_b2,red_b1,red_b2,redEdge_b1,redEdge_b2,Label
1,160.5325952,157.176609,141.5133564,16915.38035,252.5411765,9.475441,30633.82671,252.5411765,8828.740346,252.5411765,29784.55087,252.5411765, 
2,132.5789619,134.9595848,112.5283045,14099.60803,252.5107266,9.537767,22463.84872,252.5107266,8229.619792,252.5107266,22394.01578,252.5107266,3
3,116.2687889,118.3140484,87.00955017,14130.49356,252.5107266,9.37549,18453.53965,252.5107266,9323.623391,252.5107266,19167.00595,252.5107266,3
4,105.0047059,106.0350173,94.60678201,17346.1164,252.5107266,9.422446,23115.77467,252.5107266,11053.04152,252.5107266,24694.17121,252.5107266,3
5,137.1986159,130.7341176,117.2838754,17396.17619,252.5107266,9.442769,23190.69813,252.5107266,11511.81993,252.5107266,24804.6263,252.5107266,3
6,149.7929412,143.3804844,122.4555017,20599.71183,252.5107266,9.389227,23523.80471,252.5107266,15294.95848,252.5107266,26214.76512,252.5107266,3
7,146.387128,139.8815225,117.5572318,22570.63308,252.5107266,9.132314,20623.29398,252.5107266,18685.58173,252.5107266,24279.91322,252.5107266,3
8,138.3712111,132.963045,113.2808304,15032.08443,252.5107266,9.094431,13833.72609,252.5107266,12932.20997,252.5107266,15184.88761,252.5107266,3
9,158.1530796,155.3570934,141.7417301,14676.10547,252.5107266,9.46266,21633.87917,252.5107266,9536.852042,252.5107266,21646.40249,252.5107266,3
10,148.982699,150.0058131,130.2052595,13187.6728,252.5107266,9.348557,15354.71626,252.5107266,9181.153218,252.5107266,15675.03308,252.5107266,3
11,139.2395848,138.313218,119.6469204,14179.91253,252.5107266,9.319834,15106.64872,252.5107266,10040.4537,252.5107266,16129.51045,252.5107266,3
12,128.5836678,127.8152249,112.499654,15947.24346,252.4574394,9.535492,17473.44471,252.4574394,11315.16997,252.4574394,19091.9791,252.4574394,2
13,147.2476125,141.8168858,123.0029066,15891.99875,252.4574394,9.611381,18678.92581,252.4574394,10972.4836,252.4574394,20294.47765,252.4574394,2
14,149.8607612,144.2322491,122.4334948,15839.30644,252.4574394,9.694061,23516.94367,252.4574394,10758.52304,252.4574394,24861.44457,252.4574394,2
15,142.5822837,138.4131488,112.9439446,21161.30256,252.4574394,9.366588,19210.75779,252.4574394,17544.91197,252.4574394,22099.12152,252.4574394,2
16,124.8207612,124.0903806,88.34020761,18644.87779,252.4574394,9.160711,18113.91986,252.5107266,14783.70201,252.5107266,19871.20927,252.5107266,3
17,155.5565398,154.5597232,141.3669204,15825.9063,252.4574394,9.455987,24207.00457,252.5107266,10203.25495,252.5107266,24680.73273,252.5107266,3
18,151.256609,151.6382007,133.0556401,15831.0364,252.4574394,9.428267,22066.9463,252.5107266,10452.76083,252.5107266,22458.01509,252.5107266,3
19,150.7042215,149.320692,127.8483045,16068.66201,252.4574394,9.398728,19565.39336,252.5107266,10944.19156,252.5107266,20631.27779,252.5107266,3
20,148.4174394,147.0033218,124.7310727,16088.69965,252.4574394,9.377066,18293.28997,252.5107266,11218.2364,252.5107266,19940.03045,252.5107266,3
21,150.4346021,146.2711419,125.1000692,15800.9182,252.4574394,9.400902,18437.43211,252.5107266,10992.06478,252.5107266,20096.23197,252.5107266,3
22,149.3252595,144.5555709,122.6654671,16897.61356,252.4574394,9.48383,24557.50381,252.5107266,11034.8454,252.5107266,25578.60651,252.5107266,3
23,142.9161246,138.3910035,114.9795156,17490.85232,252.4574394,9.133669,16301.6573,252.5107266,14423.73384,252.5107266,17924.42893,252.5107266,3
24,138.1767474,134.0567474,99.87058824,21967.8883,252.4574394,9.03046,18300.63626,252.5107266,18084.53592,252.5107266,20135.23474,252.5107266,3
25,156.5498962,153.5182007,141.6052595,15754.72997,252.4574394,9.449264,24106.12388,252.5107266,10345.28,252.5107266,24638.79225,252.5107266,3
26,153.0563322,152.5378547,137.1860208,15759.3517,252.4574394,9.45641,24274.88858,252.5107266,10327.21218,252.5107266,24437.56734,252.5107266,3
27,150.2538408,148.8059516,129.7216609,15950.91128,252.4574394,9.422926,21618.57273,252.5107266,10725.76595,252.5107266,22141.31211,252.5107266,3
28,147.3183391,145.9450519,125.3152941,16002.43128,252.4574394,9.423648,19513.25481,252.5107266,10871.77938,252.5107266,20763.16872,252.5107266,3
29,145.6791696,143.5629066,122.4892734,15935.63917,252.4574394,9.413798,18868.82893,252.5107266,10762.45827,252.5107266,20310.911,252.5107266,3
30,145.2674048,141.0419377,122.0775087,16779.89675,252.4574394,9.384019,21301.76221,252.5107266,11149.36498,252.5107266,22557.67709,252.5107266,3
31,138.096609,136.2153633,115.0015225,18547.67433,252.4574394,9.083666,19631.04401,252.5107266,13813.70353,252.5107266,20766.09536,252.5107266,3
32,141.9346713,138.0981315,107.9862976,22794.20055,252.4574394,8.967259,22230.95045,252.5107266,18723.04983,252.5107266,23424.02547,252.5107266,3
33,156.3299654,155.9262284,138.1936332,16275.81052,252.4193772,9.779173,26883.65232,252.4193772,10623.10007,252.4193772,27380.0818,252.4193772,?
34,154.1839446,154.8265744,137.9432526,15998.42367,252.5411765,9.26431,24664.50491,252.5411765,11086.76318,252.5411765,25054.1481,252.5411765,4
35,156.8387543,153.7284429,135.8107958,16130.75017,252.5411765,9.244302,23144.62879,252.5411765,11377.65785,252.5411765,23418.79654,252.5411765,4
36,153.0938408,148.890519,130.5951557,16664.72221,252.5411765,9.32907,22796.60609,252.5411765,11087.81273,252.5411765,23468.04166,252.5411765,4
37,151.6395848,146.9583391,129.2993772,17381.24125,252.5107266,9.4518795,22823.96208,252.5107266,11073.20055,252.5107266,23903.10574,252.5107266,3
38,143.7287197,142.9190311,120.057301,17464.86021,252.5107266,9.372093,21286.08166,252.5107266,11239.00692,252.5107266,22099.16983,252.5107266,3
39,141.5965398,141.1921107,117.1302422,16604.16997,252.5107266,9.21159,19262.76083,252.5107266,11335.41038,252.5107266,19402.5492,252.5107266,3
40,142.2286505,140.5779931,115.7418685,19099.07529,252.5107266,9.204,22924.94754,252.5107266,13332.49329,252.5107266,22080.0526,252.5107266,3
41,129.0801384,119.6334948,102.4069204,15251.67294,252.2138408,10.317248,23951.92581,252.2138408,10930.83765,252.2138408,21942.85163,252.2138408,3
42,137.630173,129.3536332,107.1446367,14405.47308,252.2138408,10.153234,17604.43488,252.2138408,11965.04997,252.2138408,16803.28983,252.2138408,3
43,140.9457439,135.7086505,111.4956401,15006.10893,252.2138408,10.172287,19135.7045,252.2138408,12553.23585,252.2138408,18735.36291,252.2138408,3
44,150.2155017,143.8687889,120.6110727,15053.47142,252.2138408,10.161001,19451.63031,252.2138408,12614.76332,252.2138408,19709.3092,252.2138408,3
45,152.9883737,145.672526,123.7093426,15587.13882,252.2138408,10.149475,20268.82588,252.2138408,13088.05329,252.2138408,20853.18353,252.2138408,3
46,155.9579239,147.3839446,125.5251211,15713.67792,252.2138408,10.165182,20814.52125,252.2138408,13290.39585,252.2138408,21495.75183,252.2138408,3
47,159.3191696,150.6754325,130.6610381,15421.39433,252.2138408,10.179324,19896.60581,252.2138408,13347.23792,252.2138408,20640.98754,252.2138408,3
48,166.0352941,154.0214533,136.7015917,15871.37315,252.2138408,10.190646,19435.43668,252.2138408,13642.86464,252.2138408,20223.7391,252.2138408,3
49,168.9511419,158.3177855,139.9467128,17022.53522,252.2138408,10.184931,20201.73716,252.2138408,14036.25716,252.2138408,21022.16692,252.2138408,3
50,173.420346,162.1087889,143.9986159,18149.66131,252.099654,10.645271,21632.58131,252.099654,13970.55696,252.099654,22286.58893,252.099654,?
51,173.67391,163.9719031,142.8341869,17395.85827,252.099654,10.868645,21373.10367,252.099654,11648.93952,252.099654,21876.20138,252.099654,?
52,159.7415917,154.08609,131.4251903,16735.30394,252.099654,10.808216,19135.30394,252.099654,11915.071,252.099654,20044.73246,252.099654,?
53,159.2193772,151.5857439,130.2775087,16169.2472,252.099654,10.751274,17937.90644,252.099654,12065.09965,252.099654,18885.31433,252.099654,?
54,126.3060208,117.3443599,98.73024221,15393.61024,252.2138408,10.312502,21579.45606,252.2138408,11131.00415,252.2138408,20138.85273,252.2138408,3
55,133.1337024,124.5310727,106.8841522,15632.76277,252.2442907,10.26337,22977.58616,252.2442907,10985.30145,252.2442907,21520.40069,252.2442907,2
56,136.7666436,132.5821453,110.8091349,15804.8155,252.2138408,10.423994,25834.70796,252.2138408,10943.54408,252.2138408,24009.24304,252.2138408,3
57,144.2232526,142.4316955,118.8247751,15811.22131,252.2138408,10.427997,28178.81218,252.2138408,11041.79294,252.2138408,26992.13121,252.2138408,3
58,150.7730104,147.4710035,124.0848443,15575.88,252.2138408,10.392323,27322.64526,252.2138408,11250.05301,252.2138408,27051.33979,252.2138408,3
59,152.2401384,149.1151557,125.4189619,15745.43363,252.2138408,10.406244,28010.28692,252.2138408,11313.50464,252.2138408,27999.29536,252.2138408,3
60,152.9507266,149.6424913,129.7608304,15521.85273,252.2138408,10.381749,26282.66048,252.2138408,11571.78367,252.2138408,26214.52055,252.2138408,3
61,152.020346,150.2510727,128.4333564,16192.66408,252.2138408,10.40368,25260.38159,252.2138408,11802.79073,252.2138408,25196.94519,252.2138408,3
62,160.4570242,154.6622837,134.4016609,17369.83792,252.2138408,10.384518,26468.85799,252.2138408,12369.48415,252.2138408,26020.20125,252.2138408,3
63,159.5465744,154.0257439,134.6239446,18304.67737,252.2138408,10.37817,26522.07239,252.2138408,12748.78713,252.2138408,26106.90713,252.2138408,3
64,153.0754325,152.0465052,128.0388927,17290.53689,252.2138408,10.427461,21934.51862,252.2138408,11777.89093,252.2138408,21895.88789,252.2138408,3
65,160.1838062,151.7152941,132.8891349,16635.1272,252.2138408,10.388776,19626.24083,252.2138408,11909.68055,252.2138408,20118.77301,252.2138408,3
66,160.6625606,150.2062284,130.5233218,15847.76194,252.099654,10.715107,17109.29522,252.099654,12090.88263,252.099654,17986.88678,252.099654,?
67,123.4521799,117.3301038,95.14782007,14911.11336,252.2138408,10.305073,20214.62284,252.2138408,11220.30021,252.2138408,19230.10298,252.2138408,3
68,126.0267128,120.5572318,98.96692042,15002.65467,252.2138408,10.400847,21419.35391,252.2138408,10706.71599,252.2138408,20110.16567,252.2138408,3
69,130.0120415,128.723737,106.4937024,15496.22962,252.2138408,10.547122,26272.14962,252.2138408,9992.76083,252.2138408,23987.351,252.2138408,3
70,140.1550173,139.0334948,116.9550173,15516.31972,252.2138408,10.567096,29961.13232,252.2138408,10133.43294,252.2138408,28058.65287,252.2138408,3
71,143.0261592,143.5353633,120.740346,15403.01633,252.2138408,10.554696,30473.07571,252.2138408,10306.70976,252.2138408,29603.99875,252.2138408,3
72,142.5804844,145.9590311,122.0953633,15306.32775,252.2442907,10.435257,29803.4119,252.2442907,10367.86893,252.2442907,29448.0036,252.2442907,2
73,146.8736332,147.9928028,125.0907958,15184.169,252.2442907,10.481546,30032.89647,252.2442907,10058.38436,252.2442907,29134.68014,252.2442907,2
74,148.2878893,147.4384775,126.3128028,15714.54311,252.2138408,10.557492,27168.60291,252.2138408,10595.39931,252.2138408,26646.26657,252.2138408,3
75,151.1575087,147.8714187,127.2667128,16282.17952,252.2138408,10.510882,24672.63239,252.2138408,10914.82118,252.2138408,24605.23557,252.2138408,3
76,153.8260208,148.7541869,130.1425606,16451.69855,252.2442907,10.468792,26682.08374,252.2442907,10198.35488,252.2442907,25831.68623,252.2442907,2
77,146.0307266,147.5692734,124.1720415,16194.05952,252.2138408,10.378219,20764.7164,252.2138408,11479.34754,252.2138408,20570.50035,252.2138408,3
78,157.1414533,150.3357785,132.2047059,16047.80443,252.2138408,10.348165,18938.23972,252.2138408,11815.06311,252.2138408,19096.15543,252.2138408,3
79,157.1074048,145.6148097,127.56,16048.60775,252.099654,10.792738,19026.70394,252.099654,11598.04983,252.099654,19772.02408,252.099654,?
80,123.0455363,124.1378547,94.98712803,15901.12609,252.2138408,10.348648,25869.02713,252.2138408,11003.69938,252.2138408,24002.01301,252.2138408,3
81,111.8153633,117.449827,89.1716263,15282.3636,252.2138408,10.467055,24686.18228,252.2138408,10147.57439,252.2138408,22953.06727,252.2138408,3
82,128.5878201,127.632526,105.5348097,14922.00484,252.2138408,10.552182,25477.07308,252.2138408,9778.57564,252.2138408,23373.27446,252.2138408,3
83,136.4668512,136.855917,114.3097578,15165.47682,252.2138408,10.569245,28132.70768,252.2138408,9937.485121,252.2138408,26550.71875,252.2138408,3
84,142.1552941,141.7280277,120.8870588,15044.54381,252.2138408,10.604722,30762.5326,252.2138408,9688.807474,252.2138408,29637.39308,252.2138408,3
85,144.5130796,145.2842907,123.9669204,15124.29799,252.2442907,10.514192,31839.59087,252.2442907,9542.378685,252.2442907,31107.40678,252.2442907,2
86,146.0593772,147.2707266,126.0488581,15008.55336,252.2138408,10.609283,30617.01481,252.2138408,9613.99045,252.2138408,29994.66768,252.2138408,3
87,149.0798616,148.7984775,128.0817993,15134.01979,252.2138408,10.599631,28876.54547,252.2138408,9729.268927,252.2138408,27979.82187,252.2138408,3
88,149.2726644,147.9408997,127.7235986,15518.35003,252.2138408,10.582915,26669.43903,252.2138408,9930.258962,252.2138408,25896.83765,252.2138408,3
89,146.9492042,146.9006228,127.1233218,16032.26464,252.2138408,10.60801,26817.87031,252.2138408,9864.542284,252.2138408,26065.39349,252.2138408,3
90,148.0181315,148.5912803,127.5815917,15995.41716,252.2138408,10.357143,22141.28415,252.2138408,11241.52249,252.2138408,22098.14145,252.2138408,3
91,154.7986159,152.5824221,135.6303114,17101.00388,252.2138408,10.555222,28946.20498,252.2138408,10154.72664,252.2138408,28447.73522,252.2138408,3
92,150.8013841,149.9908651,125.1226298,18434.25564,252.099654,11.100366,30424.11986,252.099654,9409.827543,252.099654,30946.96277,252.099654,?
93,123.9186159,126.1141869,97.24124567,17305.53744,252.2138408,10.407745,29083.57052,252.2138408,11324.37495,252.2138408,27253.97453,252.2138408,3
94,118.7980623,119.3541869,95.19460208,14400.32194,252.2138408,10.566252,26767.79571,252.2138408,9281.226298,252.2138408,24372.46754,252.2138408,3
95,127.0764014,127.0548097,107.3307958,14175.94616,252.2138408,10.564521,24469.72734,252.2138408,9585.010796,252.2138408,22869.80803,252.2138408,3
96,134.6599308,135.2650519,115.2593772,14500.56664,252.2138408,10.56696,25735.56249,252.2138408,9644.072249,252.2138408,24464.6537,252.2138408,3
97,141.9565398,140.0606228,121.177301,14888.76554,252.2138408,10.5708885,28156.21522,252.2138408,9728.176194,252.2138408,27479.86367,252.2138408,3
98,144.2256055,144.833218,124.3479585,14945.37149,252.2138408,10.592398,29450.65246,252.2138408,9573.722907,252.2138408,29277.80747,252.2138408,3
99,146.4625606,147.7982007,129.5312111,15135.5391,252.2138408,10.581542,29488.77799,252.2138408,9696.863391,252.2138408,29572.29619,252.2138408,3
100,147.7829758,149.0948097,130.617301,15256.8937,252.2138408,10.563489,28587.98464,252.2138408,9791.050381,252.2138408,28527.54242,252.2138408,3
101,150.6885813,149.6470588,131.8365398,15418.17772,252.2138408,10.578827,27776.08775,252.2138408,9790.345606,252.2138408,27182.67931,252.2138408,3
102,147.9573702,148.2260208,130.2545329,15621.06408,252.2138408,10.603936,26608.8836,252.2138408,9703.18782,252.2138408,26027.64678,252.2138408,3
103,146.0019377,147.1241522,130.9617993,16921.96401,252.2138408,10.5029745,27913.9899,252.2138408,10701.60484,252.2138408,27471.48457,252.2138408,3
104,157.0685121,156.170519,139.3519723,15530.67709,252.2138408,10.531902,25422.97315,252.2138408,9770.924706,252.2138408,24869.10284,252.2138408,3
105,153.0525952,151.4617301,133.3893426,15827.31668,252.099654,11.056177,26679.65592,252.099654,8678.677785,252.099654,26506.51765,252.099654,?
106,135.0541176,135.6955017,110.9097578,19036.40208,252.2138408,10.394711,30849.75017,252.2138408,12666.40554,252.2138408,30126.21993,252.2138408,3
107,127.3114187,127.9361938,103.6981315,14118.94159,252.2138408,10.484754,24614.77744,252.2138408,9794.024221,252.2138408,23160.12858,252.2138408,3
108,128.6034602,131.9421453,110.1168166,14171.60318,252.2138408,10.560391,24832.13924,252.2138408,9534.756678,252.2138408,23449.65689,252.2138408,3
109,138.7521107,139.3828374,119.2574394,14346.73979,252.2138408,10.536809,24518.15336,252.2138408,9681.573979,252.2138408,23431.24194,252.2138408,3
110,145.20609,143.12609,124.7154325,14800.03958,252.2138408,10.528913,25807.36055,252.2138408,9853.9791,252.2138408,25222.82104,252.2138408,3
111,148.8899654,148.1947405,129.9462976,15275.84249,252.2138408,10.558965,28518.84166,252.2138408,9836.668651,252.2138408,28394.65218,252.2138408,3
112,148.6729412,150.1688581,131.7104498,15066.45522,252.2138408,10.548029,27977.46574,252.2138408,9827.35391,252.2138408,28263.62381,252.2138408,3
113,152.8899654,150.3860208,136.5714879,15111.92554,252.2138408,10.5817995,28838.39294,252.2138408,9548.530657,252.2138408,28976.42547,252.2138408,3
114,151.726782,150.6449827,134.2578547,15281.60042,252.2138408,10.582448,28692.06491,252.2138408,9584.525675,252.2138408,28508.49993,252.2138408,3
115,150.1651211,150.4624221,132.9141869,15292.64664,252.2138408,10.505544,24686.13827,252.2138408,10212.68443,252.2138408,24717.10242,252.2138408,3
116,155.3458824,150.3128028,136.6698962,15887.21592,252.2138408,10.452794,23168.16484,252.2138408,10649.10464,252.2138408,23544.90159,252.2138408,3
117,158.749481,154.2798616,141.7389619,15525.48844,252.2138408,10.560327,24093.00014,252.2138408,9817.59917,252.2138408,24264.6328,252.2138408,3
118,152.0950865,153.4514879,135.3602768,14159.65564,252.099654,10.891636,18581.9654,252.099654,9562.910727,252.099654,18792.87806,252.099654,?
119,132.3576471,138.7838062,107.5231834,20238.68042,252.2138408,10.333706,28833.23945,252.2138408,13276.42353,252.2138408,29809.30713,252.2138408,3
120,128.7028374,134.5624913,104.9180623,14540.11931,252.2138408,10.593365,30651.04969,252.2138408,9103.838339,252.2138408,29053.73412,252.2138408,3
121,133.643737,134.4370934,113.9191696,14167.91142,252.2138408,10.554952,25218.66311,252.2138408,9486.349758,252.2138408,23945.84277,252.2138408,3
122,144.4842907,142.1738408,124.1764706,14402.59612,252.2138408,10.509855,23124.60664,252.2138408,9786.781176,252.2138408,22270.27557,252.2138408,3
123,147.4419377,144.7970934,129.1342561,14990.79266,252.2138408,10.496539,23951.70962,252.2138408,10000.93689,252.2138408,23180.4036,252.2138408,3
124,150.2130104,148.9299654,134.2408304,15472.09163,252.2138408,10.536154,27196.70201,252.2138408,9905.640138,252.2138408,26613.8609,252.2138408,3
125,149.7634602,150.4341869,135.1791003,15567.65287,252.2138408,10.572782,29108.21813,252.2138408,9696.602076,252.2138408,29186.97716,252.2138408,3
126,152.0899654,151.6840138,136.9800692,15665.67779,252.2442907,10.462231,29755.66339,252.2442907,9686.739931,252.2442907,30334.91571,252.2442907,2
127,149.553218,151.2733564,134.0513495,15564.50851,252.2138408,10.549738,28582.08498,252.2138408,9739.886505,252.2138408,29364.08166,252.2138408,3
128,150.2292042,151.887474,133.8416609,15704.95322,252.2138408,10.567739,28762.04913,252.2138408,9758.677232,252.2138408,28919.5982,252.2138408,3
129,151.0202076,152.5114187,133.2646367,16003.41924,252.2138408,10.503038,26018.90298,252.2138408,10288.10408,252.2138408,26324.46242,252.2138408,3
130,149.5980623,152.0907958,134.8823529,15773.58353,252.2138408,10.523856,24076.42284,252.2138408,10133.75903,252.2138408,24692.28997,252.2138408,3
131,155.0523183,154.0228374,141.1706574,15754.9164,252.2138408,10.500015,23006.90616,252.2138408,10435.11225,252.2138408,23448.65882,252.2138408,3
132,132.6999308,134.7256747,112.7467128,19933.2746,252.2138408,10.258416,26846.89301,252.2138408,13514.57606,252.2138408,29014.95059,252.2138408,3
133,128.9828374,132.3706574,107.0182699,15126.92498,252.2138408,10.642773,35247.03405,252.2138408,8994.868651,252.2138408,34670.72484,252.2138408,3
134,136.3612457,137.1096194,115.4470588,14168.49952,252.2138408,10.51833,25660.80927,252.2138408,9586.551557,252.2138408,25097.16706,252.2138408,3
135,144.9144637,143.0379239,124.2235294,14417.15142,252.2138408,10.451694,21987.54602,252.2138408,10155.49453,252.2138408,21582.42159,252.2138408,3
136,149.7360554,147.919308,128.7559862,14643.75336,252.2138408,10.459628,21932.7164,252.2138408,10125.73066,252.2138408,21374.96595,252.2138408,3
