No,rgb_b1,rgb_b2,rgb_b3,green_b1,green_b2,ndvi_b1,nir_b1,nir_b2,red_b1,red_b2,redEdge_b1,redEdge_b2,Label
408,166.7245675,159.5108651,132.0016609,17362.15225,252.2138408,10.62099,28166.41924,252.2138408,10296.55183,252.2138408,32431.43612,252.2138408,3
409,158.7890657,154.312526,123.6121799,17910.62824,252.2138408,10.563741,26068.10699,252.2138408,11542.43183,252.2138408,31043.54948,252.2138408,3
410,168.3284429,154.829481,132.0262976,16615.2519,252.2138408,10.403331,20450.64789,252.2138408,12176.62256,252.2138408,21523.46118,252.2138408,3
411,171.9079585,156.2372318,134.4910727,16914.15294,252.2138408,10.422778,21434.56374,252.2138408,12151.72803,252.2138408,22023.26699,252.2138408,3
412,164.2445675,151.2888581,127.7903114,17032.61799,252.2138408,10.393892,20817.59087,252.2138408,12413.45135,252.2138408,21303.38048,252.2138408,3
413,159.7439446,148.0984083,124.359308,17256.70837,252.2138408,10.476117,22588.31308,252.2138408,11759.15958,252.2138408,22881.04152,252.2138408,3
414,156.6051211,147.5000692,122.4312803,17452.4483,252.2138408,10.51006,22820.91654,252.2138408,11468.3499,252.2138408,23874.19723,252.2138408,3
415,157.4981315,147.0465052,121.4942561,20748.49993,252.2138408,10.304972,22700.35682,252.2138408,14559.53633,252.2138408,26386.47405,252.2138408,3
416,154.8764014,144.2870588,121.0117647,23576.68152,252.2442907,9.929653,19427.77384,252.2442907,19368.26602,252.2442907,24032.77841,252.2442907,2
417,164.573564,156.1242907,132.4921799,23184.13785,252.2138408,9.897848,17936.35294,252.2138408,22346.55599,252.2138408,22096.2508,252.2138408,3
418,194.7702422,176.6618685,150.6084429,36269.63433,252.099654,10.636757,25697.56623,252.099654,23777.38381,252.099654,30812.25689,252.099654,?
419,164.6308651,156.8876125,131.7755017,16763.32208,252.2138408,10.261949,17755.94948,252.2138408,13023.28304,252.2138408,19318.47529,252.2138408,3
420,166.1051903,154.090519,131.1529412,16529.44083,252.2138408,10.272762,17903.49785,252.2138408,12784.35266,252.2138408,18964.68429,252.2138408,3
421,158.7240138,149.3653979,123.5195848,16627.35488,252.2138408,10.313849,18773.7117,252.2138408,12680.09924,252.2138408,19483.4173,252.2138408,3
422,156.6357093,146.9568166,122.8588235,16645.98007,252.2138408,10.3168125,18917.74242,252.2138408,12861.87972,252.2138408,19523.23723,252.2138408,3
423,155.4607612,146.4703114,121.7238754,16966.49509,252.2138408,10.362776,19887.84221,252.2138408,12497.35862,252.2138408,20624.72166,252.2138408,3
424,149.5914187,143.5756401,116.9074048,19215.35931,252.2138408,10.285489,21725.76277,252.2138408,13857.12983,252.2138408,23610.27599,252.2138408,3
425,148.9456055,144.0514879,115.3258131,23398.27848,252.2138408,10.057973,20749.98574,252.2138408,19366.86353,252.2138408,24687.83239,252.2138408,3
426,149.7750865,146.9281661,120.0656055,16942.88374,252.2138408,9.931597,13796.78048,252.2138408,15740.20526,252.2138408,16429.06298,252.2138408,3
427,195.0519031,175.3529412,145.4581315,21750.69924,252.099654,10.614047,19297.78131,252.099654,16085.39488,252.099654,22547.51806,252.099654,?
428,162.506436,154.546436,128.9555709,17484.15142,252.2138408,10.334721,18987.05882,252.2138408,12668.18118,252.2138408,20501.04872,252.2138408,3
429,161.7680277,153.3418685,128.9453287,17025.5719,252.2138408,10.422863,20402.45522,252.2138408,11806.81509,252.2138408,21482.45578,252.2138408,3
430,158.7503114,149.577301,125.879308,17156.49481,252.2138408,10.382572,20969.45869,252.2138408,12243.77869,252.2138408,21504.64484,252.2138408,3
431,158.0114879,146.5483737,124.639308,17325.48623,252.2138408,10.411004,22044.97827,252.2138408,12213.38588,252.2138408,22286.30727,252.2138408,3
432,156.4588235,145.6708651,122.0653287,17571.1474,252.2138408,10.395461,21449.95654,252.2138408,12460.39654,252.2138408,22144.99668,252.2138408,3
433,156.7349481,144.6863668,120.9865744,18548.24886,252.2138408,10.3748455,23224.92692,252.2138408,12592.39682,252.2138408,24531.67433,252.2138408,3
434,153.0675433,142.3916955,117.9338408,23647.889,252.2442907,10.060715,22974.33384,252.2442907,19278.30879,252.2442907,27643.85467,252.2442907,2
435,148.5213841,145.4307266,118.6690657,22037.56318,252.2138408,10.091432,18011.16111,252.2138408,17653.77827,252.2138408,22400.64221,252.2138408,3
436,193.022699,172.72609,146.1791003,39030.67142,252.099654,10.412933,22513.06256,252.099654,27000.51405,252.099654,29190.80484,252.099654,?
437,161.0427682,155.2026298,130.4525952,17222.329,252.2138408,10.403441,19827.20332,252.2138408,12005.77204,252.2138408,21005.8818,252.2138408,3
438,161.2438754,153.2161938,130.6352941,16617.38394,252.2138408,10.378619,18848.43862,252.2138408,12031.83972,252.2138408,20014.33938,252.2138408,3
439,158.9575087,149.9112803,127.0192388,16471.77592,252.2138408,10.350527,18752.2728,252.2138408,12232.27322,252.2138408,19621.79903,252.2138408,3
440,158.6382007,146.6847059,126.119308,16742.13093,252.2138408,10.351045,19640.51391,252.2138408,12541.00498,252.2138408,20161.13107,252.2138408,3
441,159.553218,145.9839446,126.1730104,16776.47765,252.2138408,10.356108,19520.48194,252.2138408,12676.5546,252.2138408,20408.67474,252.2138408,3
442,159.2993772,144.0017993,124.2849827,18274.27059,252.2138408,10.417801,22948.09176,252.2138408,12320.86242,252.2138408,25033.34893,252.2138408,3
443,155.0931488,141.462699,119.8249135,22675.92138,252.2138408,10.152717,21916.76651,252.2138408,18945.24955,252.2138408,26340.32471,252.2138408,3
444,149.1141869,142.6891349,116.1570934,25806.19045,252.2138408,10.051388,19937.30173,252.2138408,20883.72374,252.2138408,25160.99516,252.2138408,3
445,175.6478893,157.5559862,135.1879585,37952.81301,252.099654,10.466275,22777.24581,252.099654,26258.64941,252.099654,29504.38201,252.099654,?
446,161.1683045,157.057301,132.8131488,17063.76983,252.2138408,10.422268,20088.41149,252.2138408,11838.689,252.2138408,20817.67045,252.2138408,3
447,160.2293426,153.5659516,131.3770242,16380.72235,252.2138408,10.360917,18374.22588,252.2138408,11978.75612,252.2138408,19272.80498,252.2138408,3
448,159.6788927,150.16,129.0161938,16028.51322,252.2138408,10.283819,17214.61785,252.2138408,12412.16512,252.2138408,18140.31834,252.2138408,3
449,157.5065744,144.3987543,126.1653979,16145.97841,252.2138408,10.251211,17192.99751,252.2138408,12869.86062,252.2138408,17982.25121,252.2138408,3
450,159.9130796,143.9100346,127.3417301,16275.8728,252.2138408,10.274196,17743.46367,252.2138408,12989.87128,252.2138408,18731.85467,252.2138408,3
451,162.3851903,144.4123183,127.8179931,17136.73287,252.2138408,10.395282,21278.38242,252.2138408,12295.57066,252.2138408,22762.13412,252.2138408,3
452,158.3226298,142.297301,123.7231834,20276.2937,252.2138408,10.127335,19811.10588,252.2138408,16868.04692,252.2138408,23135.40221,252.2138408,3
453,151.9990311,139.8692042,119.0004152,38633.42311,252.2138408,-2515.871,28253.87183,252.2138408,36217.36221,252.2138408,36561.38131,252.2138408,3
454,170.9317647,158.1079585,134.2250519,49241.41993,252.2138408,-2154.7168,28956.6782,252.2138408,40503.0627,252.2138408,37948.25592,252.2138408,3
455,155.2282353,151.506436,129.3324567,16856.84,252.2138408,10.410311,20540.18464,252.2138408,11847.14173,252.2138408,20707.31696,252.2138408,3
456,159.7011765,149.56,131.1395156,16214.65661,252.2138408,10.31663,18126.35779,252.2138408,12160.86394,252.2138408,18819.75889,252.2138408,3
457,156.6019377,145.8337716,126.4757093,15787.00913,252.2138408,10.277098,16886.92471,252.2138408,12125.12042,252.2138408,17894.23986,252.2138408,3
458,154.4395848,143.0492734,121.6862284,15898.55253,252.2138408,10.202359,15649.07336,252.2138408,12889.78381,252.2138408,16857.95958,252.2138408,3
459,158.6088581,142.7905882,124.3665052,16009.24775,252.2138408,10.204873,16163.15128,252.2138408,13105.65882,252.2138408,17238.58976,252.2138408,3
460,159.3530796,143.8665744,126.0817993,16234.13093,252.2138408,10.253512,17301.46381,252.2138408,12898.79211,252.2138408,18457.76761,252.2138408,3
461,162.1338408,145.3348097,127.4182699,20305.14879,252.2138408,10.206815,22897.71792,252.2138408,16237.84734,252.2138408,25063.8937,252.2138408,3
462,162.8916263,145.1404844,129.3379931,34740.65938,252.2138408,10.006072,23370.17772,252.2138408,28745.25702,252.2138408,27689.74796,252.2138408,3
463,163.2503806,154.5313495,129.5442215,36541.86478,252.2138408,9.93387,20340.26644,252.2138408,28762.20457,252.2138408,24486.66118,252.2138408,3
464,148.982699,149.4610381,125.1645675,15888.49855,252.099654,10.761227,19306.05301,252.099654,11619.03114,252.099654,19290.17301,252.099654,?
465,162.0487197,147.7749481,136.4229758,15975.18035,252.2138408,10.402888,19800.07197,252.2138408,11381.8263,252.2138408,20166.16277,252.2138408,3
466,138.4541176,139.759308,108.4298962,15835.34104,252.2442907,10.220062,17600.26644,252.2442907,11758.69799,252.2442907,18839.9982,252.2442907,3
467,143.8451211,146.2487197,106.8672664,15336.76415,252.2442907,10.040188,14988.05453,252.2442907,12740.79474,252.2442907,16421.55045,252.2442907,3
468,148.3976471,133.790173,117.2811073,15967.82021,252.2442907,10.065847,15989.58436,252.2442907,13187.31253,252.2442907,17390.59142,252.2442907,3
469,161.1779931,138.8459516,129.0775087,16390.67862,252.2442907,10.01112,15476.63349,252.2442907,14168.21426,252.2442907,16801.69758,252.2442907,3
470,164.7503114,142.4359862,131.1741176,19010.23709,252.2138408,10.323243,23669.52304,252.2138408,14115.61315,252.2138408,25327.3499,252.2138408,3
471,163.6442907,141.9103114,129.2527336,19731.12747,252.2442907,10.0143175,19054.30796,252.2442907,16554.84055,252.2442907,21065.17758,252.2442907,3
472,150.9964014,145.5612457,121.72,15567.29107,252.2138408,10.114083,14020.76678,252.2138408,13116.84637,252.2138408,14888.0991,252.2138408,3
473,151.7068512,147.9594464,126.7702422,17373.18007,147.9594464,9.449669,25450.31917,252.5107266,11442.05426,252.5107266,27942.76429,252.5107266,3
474,154.1226298,149.307128,129.1645675,19093.5481,149.307128,9.233526,23722.55349,252.5107266,13599.05661,252.5107266,26103.52623,252.5107266,3
475,156.2148097,156.7053287,129.3734256,18918.46145,156.7053287,9.255244,25063.38311,252.5107266,13561.58353,252.5107266,26494.54062,252.5107266,3
476,154.9755017,156.2459516,127.4314187,18905.7301,156.2459516,9.69861,30800.30851,252.4193772,12770.02962,252.4193772,31692.20138,252.4193772,?
477,151.9317647,151.9184775,126.6553633,19034.33052,151.9184775,9.701524,30821.46505,252.4193772,13213.03087,252.4193772,32255.01924,252.4193772,?
478,156.4611765,155.0146713,136.2963322,19647.10118,155.0146713,9.70756,30704.03958,252.4193772,13780.31474,252.4193772,32335.67557,252.4193772,?
479,163.0260208,160.4279585,146.3702422,20820.17149,160.4279585,9.663025,29405.88152,252.4193772,14710.45689,252.4193772,31408.191,252.4193772,?
480,168.8413841,168.153218,155.2316955,20916.5218,168.153218,9.553037,26365.73315,252.4193772,15331.57924,252.4193772,28919.34671,252.4193772,?
481,177.2088581,177.1187543,167.7240138,21017.8674,177.1187543,9.536165,27185.0328,252.4193772,15459.12512,252.4193772,29497.95654,252.4193772,?
482,173.7314879,171.8041522,161.4553633,21114.72969,171.8041522,9.531089,26484.81799,252.4193772,15518.31253,252.4193772,28802.31183,252.4193772,?
483,156.5788235,152.893564,134.0798616,18000.53301,152.893564,9.57191,25332.81702,252.4193772,12908.0519,252.4193772,27454.20152,252.4193772,?
484,152.959308,152.9249827,133.0978547,15749.68637,152.9249827,9.512185,23235.68983,252.4193772,11724.85896,252.4193772,24985.66394,252.4193772,?
485,150.8519031,143.1191696,124.9176471,17236.4346,143.1191696,9.383173,23216.45813,252.5107266,12142.95239,252.5107266,26158.62187,252.5107266,3
486,153.4121799,138.1912803,124.813564,17699.52955,138.1912803,9.312527,23137.76955,252.5107266,12766.99059,252.5107266,25762.60747,252.5107266,3
487,153.9253979,137.6524567,124.5377163,17237.01855,137.6524567,9.09015,17485.66533,252.5107266,14513.85093,252.5107266,19965.91862,252.5107266,3
488,149.0815225,133.6034602,118.5788235,17328.24595,133.6034602,9.089734,19121.28997,252.5107266,14519.03654,252.5107266,21244.5964,252.5107266,3
489,146.6647751,132.9745329,116.744083,16854.33204,132.9745329,9.149067,20056.84069,252.5107266,13917.04595,252.5107266,22136.27626,252.5107266,3
490,145.2376471,133.6308651,115.5964014,15996.40069,133.6308651,9.247349,21362.53066,252.5107266,12963.61855,252.5107266,23242.87474,252.5107266,3
491,147.1011765,135.784083,116.312526,15750.98298,135.784083,9.36277,25031.36941,252.5107266,12174.25647,252.5107266,26619.74547,252.5107266,3
492,147.4041522,137.1597232,117.686782,15574.91419,137.1597232,9.267985,23240.34367,252.5107266,12673.56388,252.5107266,24950.23433,252.5107266,3
493,155.2440138,143.3862976,128.6164706,15426.77813,143.3862976,9.291146,23502.23349,252.5107266,12452.51543,252.5107266,24978.13758,252.5107266,3
494,158.2354325,149.6643599,133.9500346,15704.58422,149.6643599,9.270378,23059.92526,252.5107266,12921.30436,252.5107266,24349.79862,252.5107266,3
495,165.1190311,157.6975779,147.5572318,16003.18713,157.6975779,9.254235,23615.95889,252.5107266,12560.64858,252.5107266,24836.17606,252.5107266,3
496,168.0884429,160.6221453,156.2988235,15451.98533,160.6221453,9.416017,18249.19474,252.4193772,12973.93924,252.4193772,20099.48969,252.4193772,?
497,148.8787543,144.1151557,120.04609,17259.64318,144.1151557,9.708487,23477.11779,252.4193772,12177.39585,252.4193772,27382.97564,252.4193772,?
498,161.9353633,146.2405536,133.9523875,17272.32097,146.2405536,9.379743,24174.75972,252.5107266,12159.38768,252.5107266,28025.74505,252.5107266,3
499,162.4066436,146.5198616,131.6267128,17214.2699,146.5198616,9.162785,19570.10547,252.5107266,13794.08083,252.5107266,22902.29758,252.5107266,3
500,160.3397924,146.230173,128.6589619,17043.96346,146.230173,9.223295,21760.65052,252.5107266,13538.98436,252.5107266,24286.61121,252.5107266,3
501,155.8974394,141.6207612,125.0077509,16372.27986,141.6207612,9.281882,23067.50588,252.5107266,12780.23986,252.5107266,25061.04111,252.5107266,3
502,153.5876817,141.8685121,122.7512803,15648.53176,141.8685121,9.248951,21909.52941,252.5107266,12707.43862,252.5107266,23975.39142,252.5107266,3
503,152.6260208,142.9959862,122.1655363,15427.31599,142.9959862,9.339026,24331.54104,252.5107266,12005.53675,252.5107266,26176.59806,252.5107266,3
504,153.1116955,145.6408304,124.5216609,15319.28609,145.6408304,9.369113,25627.58851,252.5107266,11795.50879,252.5107266,27004.43474,252.5107266,3
505,163.2408304,153.2510727,135.689827,15474.84706,153.2510727,9.330337,24655.74879,252.5107266,12173.94118,252.5107266,25992.30062,252.5107266,3
506,165.6204844,154.8816609,141.8483045,15643.72401,154.8816609,9.267579,23213.27848,252.5107266,12871.24595,252.5107266,24503.54782,252.5107266,3
507,166.6210381,157.4651903,143.8261592,16162.67114,157.4651903,9.317764,25632.23225,252.5107266,12540.39654,252.5107266,26778.89038,252.5107266,3
508,169.3725952,160.0161938,153.5442215,15349.9564,160.0161938,9.503041,19917.56,252.4193772,12974.07114,252.4193772,21587.07197,252.4193772,?
509,155.0445675,145.803045,124.5986159,16629.37772,145.803045,9.734109,23443.1301,252.4193772,11620.04263,252.4193772,27628.35349,252.4193772,?
510,160.663391,149.6930104,132.3410381,17121.15958,149.6930104,9.367171,22706.85965,252.5107266,12373.35087,252.5107266,27030.08512,252.5107266,3
511,159.9191696,146.0312803,129.7051903,17914.67419,146.0312803,9.287457,24120.31931,252.5107266,13007.73938,252.5107266,28391.23502,252.5107266,3
512,154.2405536,143.3703806,124.3483737,16873.18962,143.3703806,9.263907,22064.42491,252.5107266,13152.28235,252.5107266,24937.87654,252.5107266,3
513,151.3984775,141.5144637,121.106436,15965.33924,141.5144637,9.362197,24760.76471,252.5107266,12047.92346,252.5107266,26368.74436,252.5107266,3
514,153.9219377,144.1795156,123.5555709,15572.37536,144.1795156,9.338016,24104.58464,252.5107266,12105.94422,252.5107266,26110.48734,252.5107266,3
515,148.8408304,142.4002768,118.0390311,15324.49246,142.4002768,9.345053,24378.51862,252.5107266,11946.37924,252.5107266,26425.18478,252.5107266,3
516,153.3546021,147.2937024,125.2669896,15242.30478,147.2937024,9.395498,26017.33467,252.5107266,11482.0508,252.5107266,27555.05107,252.5107266,3
517,157.3194464,147.8011073,126.4334948,15486.21093,147.8011073,9.327008,24841.65066,252.5107266,12161.91405,252.5107266,26091.61329,252.5107266,3
518,163.8492734,152.5404844,135.9851903,15451.62131,152.5404844,9.332543,24864.81979,252.5107266,12295.72581,252.5107266,25784.24927,252.5107266,3
519,166.4779239,157.8408304,141.1115571,16082.7027,157.8408304,9.268588,24036.25343,252.5107266,13047.91848,252.5107266,25460.55848,252.5107266,3
520,162.7738408,155.3157093,144.4386159,15491.14007,155.3157093,9.642525,23450.62298,252.4193772,11850.1892,252.4193772,24753.57993,252.4193772,?
521,153.775917,144.3195848,125.9893426,16202.4526,144.3195848,9.713587,22208.87862,252.4193772,11609.55723,252.4193772,26879.32498,252.4193772,?
522,156.7360554,149.6329412,128.1631834,18753.97578,149.6329412,9.294737,24242.02048,252.5107266,14178.46422,252.5107266,29448.52803,252.5107266,3
523,155.3043599,143.8906574,126.0455363,17904.48194,143.8906574,9.315086,25044.61522,252.5107266,12868.43626,252.5107266,28871.8937,252.5107266,3
524,153.1327336,142.6902422,123.1842215,17086.16747,142.6902422,9.338606,23520.93481,252.5107266,12656.88111,252.5107266,26097.70879,252.5107266,3
525,152.0157785,143.3303806,121.67391,16535.67059,143.3303806,9.348223,25089.25218,252.5107266,12411.07322,252.5107266,26722.44208,252.5107266,3
526,153.8744637,144.4501038,123.070173,15829.34616,144.4501038,9.36954,25680.4227,252.5107266,11952.18505,252.5107266,27488.88484,252.5107266,3
527,152.7122491,145.1285813,122.0934256,15844.57827,145.1285813,9.294607,23900.12415,252.5107266,12517.08983,252.5107266,26300.63433,252.5107266,3
528,152.8390311,145.9792388,123.9820069,15483.86159,145.9792388,9.366554,25799.04208,252.5107266,11760.4746,252.5107266,27804.31529,252.5107266,3
529,156.9807612,148.3130796,126.2924567,15840.9218,148.3130796,9.315726,25918.78602,252.5107266,12177.96028,252.5107266,27816.40042,252.5107266,3
530,158.5363322,146.1420069,125.5514187,15991.88927,146.1420069,9.332103,26516.25218,252.5107266,12279.63308,252.5107266,27842.96886,252.5107266,3
531,168.4690657,159.0714187,139.6442907,15898.29384,159.0714187,9.305171,24870.79751,252.5107266,12252.14907,252.5107266,26382.33024,252.5107266,3
532,160.2537024,153.4034602,140.9371626,16193.80803,153.4034602,9.313281,25547.54699,252.5107266,11739.98713,252.5107266,27045.33343,252.5107266,3
533,168.8638062,156.6614533,135.6152249,16292.81675,156.6614533,9.772295,24656.16997,252.4193772,11148.39875,252.4193772,29804.009,252.4193772,?
534,161.4272664,155.9633218,131.2365398,17211.54644,155.9633218,9.443415,26273.42948,252.5107266,11666.22215,252.5107266,32022.09093,252.5107266,3
535,157.5717647,150.1608304,127.2878893,17137.87696,150.1608304,9.384007,26003.48969,252.5107266,12209.36913,252.5107266,29412.44014,252.5107266,3
536,159.64,150.7771626,127.7807612,17034.91114,150.7771626,9.273926,22627.51391,252.5107266,13267.46062,252.5107266,24972.87363,252.5107266,3
537,157.3013149,149.3191696,124.2550865,17136.36734,149.3191696,9.216089,22303.90782,252.5107266,13738.80208,252.5107266,24225.93439,252.5107266,3
538,160.0817993,149.8856747,128.3831142,17203.70311,149.8856747,9.173605,22825.6937,252.5107266,13967.18837,252.5107266,25191.77287,252.5107266,3
539,157.4887197,148.5503114,125.8152249,16535.49301,148.5503114,9.223184,23631.15571,252.5107266,13178.29785,252.5107266,26320.31045,252.5107266,3
540,155.1265052,148.5407612,125.0646367,16930.51682,148.5407612,9.103954,22226.53938,252.5107266,14496.08651,252.5107266,25560.45356,252.5107266,3
541,160.3709343,150.6251903,130.7281661,17156.64554,150.6251903,9.091166,22006.61758,252.5107266,14705.3009,252.5107266,25272.76734,252.5107266,3
542,160.8503806,148.9558478,128.4204844,17493.78782,148.9558478,9.081371,22762.17315,252.5107266,15276.85979,252.5107266,25663.11502,252.5107266,3
543,167.4312803,152.7223529,136.1173702,16952.23737,152.7223529,9.097585,22083.95654,252.5107266,14291.50644,252.5107266,24367.63654,252.5107266,3
544,162.9522491,157.1645675,139.2488581,16761.86076,157.1645675,9.132179,22426.5409,252.5107266,13125.26907,252.5107266,24412.41398,252.5107266,3
